B  哲学、宗教
    A   马恩列斯毛
	B0  哲学理论
		B01 哲学基本问题
		B08 哲学流派及其研究
	B1  世界哲学
		B12 古代哲学
		B13 中世纪哲学
		B14 近代哲学
		B15 现代哲学
	B2  中国哲学
		B21 古代哲学总论
		B22 先秦哲学
		B232 秦汉哲学
		B235 魏晋南北朝哲学
		B241 隋唐五代哲学
		B244 宋元哲学
		B248 明清哲学
		B25 近代哲学
		B26 现代哲学
	B3  亚洲哲学
		B302 古代哲学
		B303 中世纪哲学
		B304 近代哲学
		B305 现代哲学
		B31/39 亚洲各国哲学
	B4  非洲哲学
		B41 北非哲学
	B5  欧洲哲学
		B502 古代哲学
		B503 中世纪哲学
		B504 十七-十九世纪前期哲学
		B505 十九世纪后期-二十世纪哲学
		B506 二十一世纪哲学
		B51/56 欧洲各国哲学
	B6  大洋州哲学
	B7  美洲哲学
		B71 北美洲哲学
    B80  思维科学
    B81  逻辑学
    B82  伦理学
    B83  美学
    B84  心理学
B9  宗教
    B91 对宗教的分析和研究
    B92 宗教理论与概况
    B93 神话与原始宗教
    B94 佛教
    B95 道教
    B96 伊斯兰教（回教）
    B97 基督教
    B98 其他宗教
    B99 术数、迷信
C  社会科学总论
	C0  社会科学理论与方法
		C01 社会科学研究的方针、政策及其阐述
		C02 社会科学的哲学原理
		C03 研究方法和方法论
               C31 调查方法、工作方法
               C32 统计方法、计算方法
               C33 试验方法与试验设备
               C34 分析研究、测试与鉴定
               C35 技术条件
               C36 组织方法、管理方法
               C37 数据处理
               C39 新技术的应用
		C06 学派、学说及其评论研究
		C09 社会科学史
	     C1  社会科学概况、现状、进展 
	     C2  社会科学机构、团体、会议
	C4  社会科学教育与普及
		C40 教育组织、学校
		C42 教学大纲、课程研究、教学方法、教学参考书
		C43 教材、课本、习题、试题与题解
		C49 普及读物
	C5  社会科学丛书等
		C51 丛书、文库
		C52 全集、选集
		C53 论文集
		C54 年鉴、年刊
		C55 连续出版物
		C56 政府出版物、团体出版物
	C6  社会科学参考工具书
		C61 名词术语、辞典、百科全书（类书）
		C63 目录、样本、说明书
		C64 表解、图解、图册、公式、数据、地图
		C65 条例、规程、标准
		C66 统计资料
		C67 参考资料
	C8  统计学
		C81 统计方法
		C829 世界各国统计工作
		C83 世界各国统计资料
     C91  社会学 
     C92  人口学
     C93  管理学
     C95  民族学、文化人类学
     C96  人才学
     C97  劳动科学
D  政治、法律
	D0  政治学、政治理论
		D0-0 科学社会主义理论
		D01 阶级、阶层理论
		D02 革命理论
		D03 国家理论
		D04 无产阶级革命与无产阶级专政理论
		D05 政党理论
		D06 民族、殖民地问题理论
		D068 战争与和平问题理论
		D069 国际主义与爱国主义
		D08 其他政治理论问题
		D09 政治学史、政治思想史
	D1  国际共产主义运动
	D2  中国共产党
		D2-0 党的领导人著作
		D20 建党理论
		D21 党章
		D22 党的组织、会议及其文献
		D23 党史
		D24 党的总路线和总政策
		D25 党的领导
		D26 党的建设
		D27 中国共产党与各国共产党的关系
		D29 中国共产主义青年团
    D33    亚洲共产党
    D34    非洲共产党
    D35    欧洲共产党
    D36    大洋洲共产党
    D37    美洲共产党
	D4  工人、农民、青年、妇女运动与组织
		D41 工人运动与组织
		D42 农民运动与组织
		D43 青年、学生运动与组织
		D44 妇女运动与组织
	D5  世界政治
		D50 世界政治概况
		D51 国际政治矛盾与斗争
		D52 世界政治制度与国家行政管理
		D55 世界政治事件
		D56 世界社会结构
		D57 社会保障与社会福利
		D58 社会生活、社会问题、社会工作
		D59 世界政治制度史
	D6  中国政治
		D60 政策、政论
		D61 中国革命和建设问题
		D619 社会主义革命和社会主义建设成就
		D62 政治制度与国家机构
		D63 国家行政管理
		D64 思想政治教育和精神文明建设
		D65 政治运动、政治事件
		D66 阶级结构与社会结构
		D668 社会调查和社会分析
		D669 社会生活、社会问题、社会工作
		D67 地方政治
		D69 政治制度史
    D73    亚洲政治
    D74    非洲政治
    D75    欧洲政治
    D76    大洋洲政治
    D77    美洲政治
	D8  外交、国际关系
		D80 外交、国际关系理论
		D81 国际关系
		D82 中国外交
		D83 亚洲外交
		D84 非洲外交
		D85 欧洲外交
		D86 大洋洲外交
		D87 美洲外交
